BIPM, SI PREFIXES — VERBATIM SOURCE PACK
============================================================

Transcription rule for this file: every line beneath a block heading that is not
prefixed with [NOTE] and is not inside a NOT OBTAINED record is an exact, unaltered
slice of the text returned by the TinyFish fetch_content tool for the URL in that
heading, cut programmatically from the saved fetch; nothing has been paraphrased,
smoothed or merged. Prose passages are set in double quotation marks (the marks are
this file's, not the source's). Tables are set between [TABLE] and [END TABLE] lines
and keep the line breaks the extraction produced. Where part of a paragraph or table
is left out, the omission is marked [...] in place. Lines beginning [NOTE] are this
file's own annotation and are NOT source text.

SOURCE: The International System of Units (SI): Prefixes. Bureau International des Poids et
Mesures, web page.
RETRIEVED: 2026-09-23, with the TinyFish fetch_content tool.
LICENCE: the fetched page text carries no licence or copyright statement.
WHAT IT IS: BIPM's own table of the SI prefixes. The table itself is the page's content, so
this file holds it whole (heading, sentence and table); the page's list of CGPM resolutions
below the table is omitted. Kept separate from bipm_si.txt, whose header describes only
the SI definition.

EXTRACTION DEFECT, READ BEFORE QUOTING A FACTOR: the page prints the multiplying factors
with superscript exponents. The extraction drops the superscript, so "106" in the table
below is ten to the sixth (10^6), not one hundred and six, and "10–3" is ten to the minus
third. The table also comes through with an empty duplicated header row and a stray "|"
line between atto and zepto; both are extraction artefacts kept as fetched.

===============================================================================
1. SI prefixes
https://www.bipm.org/en/measurement-units/si-prefixes
===============================================================================

"Decimal multiples and submultiples of SI units can be written using the SI prefixes listed below:"

[TABLE]
| Name | Symbol | Multiplying factor |
| --- | --- | --- |
|  |  |  |
| --- | --- | --- |
| quetta | Q | 1030 |
| ronna | R | 1027 |
| yotta | Y | 1024 |
| zetta | Z | 1021 |
| exa | E | 1018 |
| peta | P | 1015 |
| tera | T | 1012 |
| giga | G | 109 |
| mega | M | 106 |
| kilo | k | 103 |
| hecto | h | 102 |
| deca | da | 101 |
| deci | d | 10–1 |
| centi | c | 10–2 |
| milli | m | 10–3 |
| micro | µ | 10–6 |
| nano | n | 10–9 |
| pico | p | 10–12 |
| femto | f | 10–15 |
| atto | a | 10–18 |
|
| zepto | z | 10–21 |
| yocto | y | 10–24 |
| ronto | r | 10–27 |
| quecto | q | 10–30 |
[END TABLE]
